date,adjclose,net returns,rolling variance
2009-07-14,72.96959686,0.006305963,
2009-07-15,75.0874176,0.029023331,
2009-07-16,75.76128387,0.008974423,
2009-07-17,75.79338074,0.000423658,
2009-07-20,76.47528076,0.008996828,
2009-07-21,76.84429169,0.004825231,
2009-07-22,76.88439941,0.000521935,
2009-07-23,78.5851059,0.022120307,
2009-07-24,78.93006134,0.004389578,
2009-07-27,79.15466309,0.002845579,
2009-07-28,78.94610596,-0.002634805,
2009-07-29,78.56105042,-0.004877448,
2009-07-30,79.37928772,0.010415305,
2009-07-31,79.55579376,0.002223578,
2009-08-03,80.75907898,0.015125048,
2009-08-04,81.00777435,0.003079473,
2009-08-05,80.77514648,-0.002871673,
2009-08-06,80.40613556,-0.004568372,
2009-08-07,81.41692352,0.01257103,
2009-08-10,81.29657745,-0.001478146,
2009-08-11,80.22161102,-0.013222776,
2009-08-12,81.12010956,0.011200206,
2009-08-13,81.72978973,0.007515771,
2009-08-14,81.06394196,-0.008146941,
2009-08-17,79.07445526,-0.02454219,
2009-08-18,79.83655548,0.009637755,
2009-08-19,80.4622879,0.007837668,
2009-08-20,81.2725296,0.010069832,
2009-08-21,82.85289001,0.019445198,
2009-08-24,82.84487152,-9.67799E-05,
2009-08-25,83.02939606,0.00222735,
2009-08-26,82.99729919,-0.000386572,
2009-08-27,83.2539978,0.003092855,
2009-08-28,83.21390533,-0.000481568,
2009-08-31,82.46782684,-0.008965791,
2009-09-01,80.6227417,-0.022373394,
2009-09-02,80.30986786,-0.003880714,
2009-09-03,80.95964813,0.008090914,
2009-09-04,82.11488342,0.014269273,
2009-09-08,82.84487152,0.008889839,
2009-09-09,83.4786377,0.007650035,
2009-09-10,84.30490112,0.009897903,
2009-09-11,84.34501648,0.000475837,
2009-09-14,84.80226898,0.005421215,
2009-09-15,85.06700897,0.00312185,
2009-09-16,86.36658478,0.015277084,
2009-09-17,86.26232147,-0.001207218,
2009-09-18,86.31845856,0.000650772,
2009-09-21,86.06977844,-0.002880961,
2009-09-22,86.59121704,0.006058324,
2009-09-23,85.90195465,-0.007959957,
2009-09-24,84.90233612,-0.011636738,
2009-09-25,84.53153992,-0.004367326,
2009-09-28,85.95031738,0.016784001,
2009-09-29,85.70848846,-0.00281359,
2009-09-30,85.45859528,-0.002915618,
2009-10-01,83.29010773,-0.025374716,
2009-10-02,82.91122437,-0.00454896,
2009-10-05,84.12041473,0.014584158,
2009-10-06,85.28929901,0.01389537,
2009-10-07,85.5391922,0.002929948,
2009-10-08,86.19219208,0.007633926,
2009-10-09,86.70006561,0.005892338,
2009-10-12,87.08698273,0.004462708,
2009-10-13,86.92578125,-0.00185104,
2009-10-14,88.43325043,0.017342026,
2009-10-15,88.73153687,0.003373012,
2009-10-16,88.07048035,-0.007450074,
2009-10-19,88.81209564,0.008420702,
2009-10-20,88.37679291,-0.00490139,
2009-10-21,87.51425171,-0.009759816,
2009-10-22,88.38487244,0.009948331,
2009-10-23,87.43361664,-0.010762654,
2009-10-26,86.40983582,-0.011709236,
2009-10-27,86.07125092,-0.003918361,
2009-10-28,84.45091248,-0.018825548,
2009-10-29,86.22439575,0.021000167,
2009-10-30,83.81407928,-0.027953997,
2009-11-02,84.34613037,0.006347992,
2009-11-03,84.620224,0.003249629,
2009-11-04,84.72499847,0.001238173,
2009-11-05,86.38565063,0.019600498,
2009-11-06,86.66779327,0.003266082,
2009-11-09,88.6105957,0.02241666,
2009-11-10,88.58643341,-0.000272679,
2009-11-11,89.06202698,0.005368695,
2009-11-12,88.16720581,-0.010047168,
2009-11-13,88.69120789,0.005943276,
2009-11-16,89.92459869,0.013906574,
2009-11-17,90.00518036,0.000896103,
2009-11-18,89.98104858,-0.000268115,
2009-11-19,88.77988434,-0.01334908,
2009-11-20,88.58643341,-0.002178995,
2009-11-23,89.67469025,0.01228469,
2009-11-24,89.71499634,0.00044947,
2009-11-25,90.05360413,0.003774261,
2009-11-27,88.65090179,-0.015576304,
2009-11-30,88.91690826,0.003000606,
2009-12-01,89.94877625,0.011604857,
2009-12-02,90.04549408,0.001075255,
2009-12-03,89.28772736,-0.008415376,
2009-12-04,89.7714386,0.005417444,
2009-12-07,89.6344223,-0.001526279,
2009-12-08,88.69120789,-0.010522904,
2009-12-09,88.95723724,0.002999501,
2009-12-10,89.48122406,0.005890323,
2009-12-11,89.86011505,0.004234307,
2009-12-14,90.47278595,0.006818052,
2009-12-15,90.03747559,-0.004811506,
2009-12-16,90.20674133,0.001879948,
2009-12-17,89.06202698,-0.012689898,
2009-12-18,89.62631226,0.006335868,
2009-12-21,90.45663452,0.009264269,
2009-12-22,90.81131744,0.003921027,
2009-12-23,91.03705597,0.002485797,
2009-12-24,91.521698,0.005323569,
2009-12-28,91.68378448,0.001771017,
2009-12-29,91.5622406,-0.001325686,
2009-12-30,91.48927307,-0.000796917,
2009-12-31,90.61400604,-0.009566881,
2010-01-04,92.10522461,0.016456822,
2010-01-05,92.37265015,0.002903478,
2010-01-06,92.44557953,0.000789513,
2010-01-07,92.85077667,0.004383088,
2010-01-08,93.16687012,0.003404317,
2010-01-11,93.29655457,0.001391959,
2010-01-12,92.43746948,-0.009208112,
2010-01-13,93.16687012,0.007890746,
2010-01-14,93.4424057,0.002957442,
2010-01-15,92.38884735,-0.011274949,
2010-01-19,93.53155518,0.012368461,
2010-01-20,92.60767365,-0.009877752,
2010-01-21,90.79232025,-0.019602624,
2010-01-22,88.83106995,-0.0216015,
2010-01-25,89.27683258,0.005018094,
2010-01-26,88.85539246,-0.004720599,
2010-01-27,89.30922699,0.005107563,
2010-01-28,88.23947144,-0.011978108,
2010-01-29,87.25072479,-0.011205265,
2010-02-01,88.62848663,0.015790835,
2010-02-02,89.73876953,0.012527382,
2010-02-03,89.28488922,-0.005057795,
2010-02-04,86.55376434,-0.030588881,
2010-02-05,86.74015045,0.002153414,
2010-02-08,86.0675354,-0.007754368,
2010-02-09,87.18592072,0.012994276,
2010-02-10,86.983284,-0.002324191,
2010-02-11,87.87476349,0.01024886,
2010-02-12,87.84235382,-0.000368817,
2010-02-16,89.22820282,0.015776547,
2010-02-17,89.62528229,0.004450157,
2010-02-18,90.19259644,0.006329845,
2010-02-19,90.37898254,0.002066534,
2010-02-22,90.3870697,8.94805E-05,
2010-02-23,89.25250244,-0.012552318,
2010-02-24,90.0710144,0.009170745,
2010-02-25,89.99807739,-0.000809772,
2010-02-26,89.99807739,0,
2010-03-01,90.94630432,0.01053608,
2010-03-02,91.18131256,0.002584033,
2010-03-03,91.31910706,0.001511214,
2010-03-04,91.57032776,0.00275102,
2010-03-05,92.89133453,0.014426144,
2010-03-08,92.9237442,0.000348899,
2010-03-09,93.02908325,0.001133607,
2010-03-10,93.4424057,0.004442938,
2010-03-11,93.8638382,0.004510078,
2010-03-12,93.85571289,-8.65648E-05,
2010-03-15,93.91246033,0.000604624,
2010-03-16,94.674263,0.008111838,
2010-03-17,95.20915985,0.005649865,
2010-03-18,95.16863251,-0.000425666,
2010-03-19,94.674263,-0.005194669,
2010-03-22,95.18482971,0.005392878,
2010-03-23,95.87374115,0.007237618,
2010-03-24,95.40367889,-0.00490293,
2010-03-25,95.23031616,-0.001817149,
2010-03-26,95.27098846,0.000427094,
2010-03-29,95.79999542,0.005552655,
2010-03-30,95.84883881,0.000509847,
2010-03-31,95.49885559,-0.003651408,
2010-04-01,96.20693207,0.007414502,
2010-04-05,96.98011017,0.008036615,
2010-04-06,97.16728973,0.001930082,
2010-04-07,96.65458679,-0.005276497,
2010-04-08,96.94756317,0.003031169,
2010-04-09,97.58236694,0.006547908,
2010-04-12,97.7695694,0.001918405,
2010-04-13,97.8591156,0.00091589,
2010-04-14,98.92523956,0.010894478,
2010-04-15,99.03105927,0.001069694,
2010-04-16,97.49285126,-0.015532582,
2010-04-19,97.81839752,0.003339181,
2010-04-20,98.70549011,0.00906877,
2010-04-21,98.52644348,-0.001813948,
2010-04-22,98.77875519,0.002560853,
2010-04-23,99.40543365,0.006344264,
2010-04-26,99.06360626,-0.003438719,
2010-04-27,96.74407959,-0.023414519,
2010-04-28,97.46840668,0.007487043,
2010-04-29,98.66481781,0.012274861,
2010-04-30,97.04521179,-0.016415233,
2010-05-03,98.28227997,0.012747339,
2010-05-04,96.00345612,-0.023186518,
2010-05-05,95.40932465,-0.006188647,
2010-05-06,92.12948608,-0.034376499,
2010-05-07,90.71336365,-0.015371001,
2010-05-10,94.82338715,0.045307806,
2010-05-11,94.53850555,-0.003004339,
2010-05-12,95.84883881,0.013860313,
2010-05-13,94.70942688,-0.011887592,
2010-05-14,93.00845337,-0.017959918,
2010-05-17,93.01657867,8.73609E-05,
2010-05-18,91.80395508,-0.013036639,
2010-05-19,91.26678467,-0.005851277,
2010-05-20,87.84038544,-0.037542675,
2010-05-21,89.03678131,0.013620112,
2010-05-24,87.9543457,-0.012157174,
2010-05-25,88.02758789,0.00083273,
2010-05-26,87.457901,-0.006471686,
2010-05-27,90.43659973,0.034058658,
2010-05-28,89.28096771,-0.012778367,
2010-06-01,87.76715088,-0.01695565,
2010-06-02,90.06227112,0.026150105,
2010-06-03,90.37152863,0.003433819,
2010-06-04,87.19745636,-0.035122481,
2010-06-07,86.14756775,-0.012040358,
2010-06-08,86.96955872,0.009541662,
2010-06-09,86.5300827,-0.005053217,
2010-06-10,89.15883636,0.03037965,
2010-06-11,89.51696014,0.004016694,
2010-06-14,89.42745209,-0.000999901,
2010-06-15,91.41327667,0.022205984,
2010-06-16,91.40512848,-8.91358E-05,
2010-06-17,91.56791687,0.001780955,
2010-06-18,91.64931488,0.000888936,
2010-06-21,91.37255096,-0.003019814,
2010-06-22,89.89948273,-0.016121562,
2010-06-23,89.58555603,-0.003491974,
2010-06-24,88.16304779,-0.015878768,
2010-06-25,88.51457977,0.003987294,
2010-06-28,88.19573975,-0.003602119,
2010-06-29,85.49788666,-0.030589381,
2010-06-30,84.58226776,-0.010709258,
2010-07-01,84.37787628,-0.002416481,
2010-07-02,83.87916565,-0.005910443,
2010-07-06,84.41056061,0.006335244,
2010-07-07,87.06757355,0.031477257,
2010-07-08,87.90960693,0.009671033,
2010-07-09,88.54728699,0.007253815,
2010-07-12,88.63721466,0.001015589,
2010-07-13,89.99430847,0.015310655,
2010-07-14,89.96162415,-0.000363182,
2010-07-15,90.01066589,0.000545141,
2010-07-16,87.51717377,-0.027702185,
2010-07-19,88.0567627,0.00616552,
2010-07-20,88.99694061,0.010676953,
2010-07-21,87.87693787,-0.012584733,
2010-07-22,89.7980957,0.021861911,
2010-07-23,90.56659698,0.008558102,
2010-07-26,91.54764557,0.010832345,
2010-07-27,91.50673676,-0.000446858,
2010-07-28,90.90995026,-0.006521777,
2010-07-29,90.46850586,-0.004855842,
2010-07-30,90.49301147,0.000270875,
2010-08-02,92.48778534,0.022043402,
2010-08-03,92.03816223,-0.004861432,
2010-08-04,92.70037842,0.007195017,
2010-08-05,92.59406281,-0.001146874,
2010-08-06,92.20165253,-0.004237964,
2010-08-09,92.70037842,0.005409078,
2010-08-10,92.23438263,-0.005026903,
2010-08-11,89.6836319,-0.027655096,
2010-08-12,89.11138916,-0.006380682,
2010-08-13,88.85795593,-0.002844005,
2010-08-16,88.8334198,-0.000276128,
2010-08-17,89.90438843,0.01205592,
2010-08-18,90.05973053,0.001727859,
2010-08-19,88.53912354,-0.016884428,
2010-08-20,88.21209717,-0.00369358,
2010-08-23,87.88509369,-0.003707014,
2010-08-24,86.61789703,-0.014418789,
2010-08-25,86.89585876,0.003209057,
2010-08-26,86.33174896,-0.006491792,
2010-08-27,87.65615845,0.015340932,
2010-08-30,86.42169952,-0.014082969,
2010-08-31,86.48709106,0.000756656,
2010-09-01,88.97239685,0.028736147,
2010-09-02,89.81445313,0.009464242,
2010-09-03,90.98352051,0.013016473,
2010-09-07,90.00248718,-0.010782539,
2010-09-08,90.55843353,0.006177011,
2010-09-09,90.99172211,0.00478463,
2010-09-10,91.50673676,0.005660016,
2010-09-13,92.51232147,0.010989188,
2010-09-14,92.43875122,-0.000795248,
2010-09-15,92.78213501,0.003714717,
2010-09-16,92.72485352,-0.000617376,
2010-09-17,92.74124146,0.000176737,
2010-09-20,94.22917175,0.01604389,
2010-09-21,94.00022888,-0.002429639,
2010-09-22,93.58330536,-0.004435346,
2010-09-23,92.81479645,-0.00821203,
2010-09-24,94.65293884,0.019804411,
2010-09-27,94.2172699,-0.004602804,
2010-09-28,94.63652802,0.004449907,
2010-09-29,94.39815521,-0.002518824,
2010-09-30,94.11859131,-0.00296154,
2010-10-01,94.53787231,0.004454816,
2010-10-04,93.83089447,-0.00747825,
2010-10-05,95.68054962,0.019712645,
2010-10-06,95.69698334,0.000171756,
2010-10-07,95.60655975,-0.000944895,
2010-10-08,96.11624908,0.005331113,
2010-10-11,96.22311401,0.00111183,
2010-10-12,96.51908875,0.003075921,
2010-10-13,97.23426056,0.007409641,
2010-10-14,96.98764038,-0.002536351,
2010-10-15,97.10272217,0.001186561,
2010-10-18,97.54663086,0.004571537,
2010-10-19,96.28067017,-0.012978005,
2010-10-20,97.18493652,0.009391982,
2010-10-21,97.4315567,0.002537638,
2010-10-22,97.64528656,0.002193641,
2010-10-25,97.86726379,0.002273302,
2010-10-26,97.93302917,0.000671985,
2010-10-27,97.63705444,-0.003022216,
2010-10-28,97.71105194,0.000757883,
2010-10-29,97.73571777,0.000252436,
2010-11-01,97.76039124,0.000252451,
2010-11-02,98.54135132,0.007988512,
2010-11-03,98.97703552,0.004421334,
2010-11-04,100.810257,0.018521685,
2010-11-05,101.2377396,0.004240467,
2010-11-08,101.0486603,-0.001867676,
2010-11-09,100.2841339,-0.007565923,
2010-11-10,100.7033997,0.004180778,
2010-11-11,100.3334579,-0.003673577,
2010-11-12,99.14144897,-0.011880473,
2010-11-15,99.00993347,-0.001326544,
2010-11-16,97.42331696,-0.016024822,
2010-11-17,97.5219574,0.001012493,
2010-11-18,98.96058655,0.014751849,
2010-11-19,99.18256378,0.002243087,
2010-11-22,99.11679077,-0.000663151,
2010-11-23,97.68637848,-0.014431584,
2010-11-24,99.14967346,0.014979519,
2010-11-26,98.07279205,-0.010861169,
2010-11-29,98.29471588,0.002262848,
2010-11-30,97.66994476,-0.006356101,
2010-12-01,99.79911804,0.021799677,
2010-12-02,101.0733032,0.012767499,
2010-12-03,101.3446121,0.002684279,
2010-12-06,101.221283,-0.001216929,
2010-12-07,101.2952652,0.000730896,
2010-12-08,101.6652069,0.003652113,
2010-12-09,102.1255569,0.004528098,
2010-12-10,102.7010269,0.005634926,
2010-12-13,102.7339096,0.000320179,
2010-12-14,102.8407745,0.001040211,
2010-12-15,102.3886261,-0.004396587,
2010-12-16,102.9147415,0.005138417,
2010-12-17,103.0873795,0.001677485,
2010-12-20,103.2929077,0.001993729,
2010-12-21,103.9341202,0.00620771,
2010-12-22,104.304039,0.003559166,
2010-12-23,104.1603012,-0.001378065,
2010-12-27,104.2181549,0.000555429,
2010-12-28,104.333786,0.00110951,
2010-12-29,104.4329376,0.000950331,
2010-12-30,104.2842102,-0.001424143,
2010-12-31,104.2924728,7.92319E-05,
2011-01-03,105.3415985,0.010059457,
2011-01-04,105.2755203,-0.000627275,
2011-01-05,105.8124695,0.005100418,
2011-01-06,105.6142197,-0.001873596,
2011-01-07,105.424202,-0.001799168,
2011-01-10,105.3168182,-0.001018587,
2011-01-11,105.6720428,0.003372914,
2011-01-12,106.638504,0.009145855,
2011-01-13,106.4898376,-0.001394115,
2011-01-14,107.1507034,0.006205905,
2011-01-18,107.4233246,0.002544278,
2011-01-19,106.3411484,-0.010073941,
2011-01-20,106.2089844,-0.00124283,
2011-01-21,106.4402924,0.002177857,
2011-01-24,107.0681229,0.005898429,
2011-01-25,107.0516052,-0.000154272,
2011-01-26,107.5637817,0.004784389,
2011-01-27,107.8198013,0.002380165,
2011-01-28,105.853775,-0.018234371,
2011-01-31,106.6880722,0.007881601,
2011-02-01,108.4146423,0.016183347,
2011-02-02,108.199852,-0.001981193,
2011-02-03,108.4228897,0.00206135,
2011-02-04,108.7368011,0.002895251,
2011-02-07,109.4224319,0.006305416,
2011-02-08,109.9511185,0.00483161,
2011-02-09,109.6702576,-0.002554416,
2011-02-10,109.7198334,0.000452044,
2011-02-11,110.3641663,0.005872529,
2011-02-14,110.6202316,0.002320186,
2011-02-15,110.2815399,-0.003061752,
2011-02-16,110.9506836,0.006067595,
2011-02-17,111.3224258,0.003350518,
2011-02-18,111.5537033,0.002077546,
2011-02-22,109.3315582,-0.019919958,
2011-02-23,108.6459122,-0.006271255,
2011-02-24,108.579834,-0.000608198,
2011-02-25,109.6867981,0.010194933,
2011-02-28,110.3806686,0.006325926,
2011-03-01,108.579834,-0.016314765,
2011-03-02,108.7532959,0.001597552,
2011-03-03,110.6284943,0.017242681,
2011-03-04,109.8354645,-0.007168404,
2011-03-07,109.0093918,-0.007521001,
2011-03-08,109.9015503,0.008184235,
2011-03-09,109.7611237,-0.001277749,
2011-03-10,107.7537384,-0.018288673,
2011-03-11,108.5633011,0.007513082,
2011-03-14,107.8363495,-0.006696108,
2011-03-15,106.638504,-0.011107993,
2011-03-16,104.6394348,-0.018746223,
2011-03-17,105.9611664,0.012631295,
2011-03-18,106.3824615,0.003975939,
2011-03-21,108.0263748,0.01545286,
2011-03-22,107.6463547,-0.003517846,
2011-03-23,107.9437561,0.002762764,
2011-03-24,108.9928818,0.009719188,
2011-03-25,109.3156891,0.002961728,
2011-03-28,109.0750351,-0.002201459,
2011-03-29,109.8135681,0.006770871,
2011-03-30,110.5355835,0.00657492,
2011-03-31,110.3778763,-0.001426755,
2011-04-01,110.8758011,0.004511092,
2011-04-04,111.0334625,0.001421964,
2011-04-05,110.9089813,-0.001121114,
2011-04-06,111.2741165,0.003292206,
2011-04-07,111.0168762,-0.002311771,
2011-04-08,110.6185684,-0.003587813,
2011-04-11,110.294899,-0.002925996,
2011-04-12,109.4484406,-0.007674502,
2011-04-13,109.4401703,-7.55631E-05,
2011-04-14,109.5314713,0.000834255,
2011-04-15,110.0044479,0.004318181,
2011-04-18,108.7098999,-0.011768143,
2011-04-19,109.3073654,0.005495962,
2011-04-20,110.8840942,0.014424726,
2011-04-21,111.373703,0.0044155,
2011-04-25,111.2907257,-0.000745035,
2011-04-26,112.2201462,0.008351284,
2011-04-27,112.9421234,0.00643358,
2011-04-28,113.3321533,0.003453361,
2011-04-29,113.6391602,0.002708912,
2011-05-02,113.46492,-0.001533275,
2011-05-03,113.0167923,-0.003949483,
2011-05-04,112.2616272,-0.006681884,
2011-05-05,111.307312,-0.008500814,
2011-05-06,111.7056198,0.003578451,
2011-05-09,112.1786499,0.004234613,
2011-05-10,113.1412659,0.008581098,
2011-05-11,111.9711914,-0.010341713,
2011-05-12,112.460762,0.004372291,
2011-05-13,111.6143646,-0.007526157,
2011-05-16,110.9006958,-0.006394059,
2011-05-17,110.8758011,-0.000224478,
2011-05-18,111.888237,0.009131261,
2011-05-19,112.1039581,0.001928005,
2011-05-20,111.2741165,-0.007402429,
2011-05-23,109.9297714,-0.012081382,
2011-05-24,109.8883057,-0.000377202,
2011-05-25,110.2119064,0.002944815,
2011-05-26,110.7513199,0.00489433,
2011-05-27,111.1994247,0.004046045,
2011-05-31,112.2865143,0.009776036,
2011-06-01,109.8135681,-0.022023537,
2011-06-02,109.6725464,-0.001284192,
2011-06-03,108.6103058,-0.009685565,
2011-06-06,107.4651413,-0.010543792,
2011-06-07,107.3655472,-0.000926757,
2011-06-08,106.9257278,-0.004096466,
2011-06-09,107.73069,0.007528236,
2011-06-10,106.2535553,-0.013711364,
2011-06-13,106.3365326,0.000780937,
2011-06-14,107.6725998,0.012564517,
2011-06-15,105.7639465,-0.017726453,
2011-06-16,105.954834,0.001804844,
2011-06-17,106.2950439,0.003210896,
2011-06-20,106.8759384,0.005464925,
2011-06-21,108.2949524,0.013277207,
2011-06-22,107.6393967,-0.006053428,
2011-06-23,107.3434143,-0.002749759,
2011-06-24,106.1261673,-0.011339746,
2011-06-27,107.0182648,0.008406009,
2011-06-28,108.4105835,0.013010104,
2011-06-29,109.4027328,0.009151776,
2011-06-30,110.403244,0.009145212,
2011-07-01,112.012352,0.014574825,
2011-07-05,111.9706802,-0.000372028,
2011-07-06,112.0707016,0.000893282,
2011-07-07,113.3046341,0.011010304,
2011-07-08,112.4291992,-0.007726382,
2011-07-11,110.4615936,-0.017500841,
2011-07-12,109.9363403,-0.004755076,
2011-07-13,110.3281708,0.003564158,
2011-07-14,109.5611725,-0.006951971,
2011-07-15,110.1864624,0.005707222,
2011-07-18,109.2360001,-0.008625945,
2011-07-19,111.0618668,0.016714881,
2011-07-20,111.0035172,-0.000525379,
2011-07-21,112.5209198,0.013669861,
2011-07-22,112.5959549,0.000666855,
2011-07-25,112.0039749,-0.00525756,
2011-07-26,111.5537643,-0.004019595,
2011-07-27,109.2860184,-0.020328727,
2011-07-28,108.9525223,-0.00305159,
2011-07-29,108.2271576,-0.006657622,
2011-08-01,107.7186203,-0.004698796,
2011-08-02,105.0422974,-0.0248455,
2011-08-03,105.5925751,0.00523863,
2011-08-04,100.6068192,-0.047216918,
2011-08-05,100.4067459,-0.001988665,
2011-08-08,93.9036026,-0.064767992,
2011-08-09,98.7392807,0.051496194,
2011-08-10,93.87858582,-0.04922757,
2011-08-11,98.19734192,0.046003634,
2011-08-12,98.86433411,0.006792365,
2011-08-15,100.9069748,0.020661047,
2011-08-16,100.0565643,-0.008427668,
2011-08-17,100.1566315,0.001000106,
2011-08-18,95.75449371,-0.043952534,
2011-08-19,94.31212616,-0.015063184,
2011-08-22,94.31212616,0,
2011-08-23,97.40527344,0.03279692,
2011-08-24,98.80596924,0.014380082,
2011-08-25,97.26355743,-0.015610512,
2011-08-26,98.73093414,0.015086603,
2011-08-29,101.5406418,0.02845823,
2011-08-30,101.7490616,0.002052575,
2011-08-31,102.2492981,0.004916375,
2011-09-01,101.2071304,-0.010192419,
2011-09-02,98.56417847,-0.026114286,
2011-09-06,97.87220001,-0.007020588,
2011-09-07,100.615181,0.02802615,
2011-09-08,99.58969116,-0.010192198,
2011-09-09,96.93006897,-0.026705798,
2011-09-12,97.59705353,0.00688109,
2011-09-13,98.38911438,0.008115623,
2011-09-14,99.77309418,0.014066391,
2011-09-15,101.573967,0.018049684,
2011-09-16,102.1742859,0.005910165,
2011-09-19,101.182106,-0.009710661,
2011-09-20,101.0653915,-0.001153509,
2011-09-21,97.93054199,-0.031018032,
2011-09-22,94.93742371,-0.030563685,
2011-09-23,95.38764191,0.004742263,
2011-09-26,97.74342346,0.024696926,
2011-09-27,98.85005951,0.011321847,
2011-09-28,96.79608154,-0.020778723,
2011-09-29,97.64282227,0.008747676,
2011-09-30,95.31217194,-0.023869141,
2011-10-03,92.43665314,-0.030169481,
2011-10-04,94.36485291,0.020859688,
2011-10-05,96.24277496,0.019900652,
2011-10-06,98.00331116,0.018292658,
2011-10-07,97.30744934,-0.007100391,
2011-10-10,100.5854263,0.033686804,
2011-10-11,100.669281,0.000833666,
2011-10-12,101.4992065,0.008244079,
2011-10-13,101.3315582,-0.00165172,
2011-10-14,103.0669479,0.017125856,
2011-10-17,101.1555328,-0.018545374,
2011-10-18,103.1675491,0.019890324,
2011-10-19,101.8681259,-0.012595271,
2011-10-20,102.3543472,0.004773047,
2011-10-21,104.232254,0.018347113,
2011-10-24,105.5903854,0.013029857,
2011-10-25,103.5364227,-0.019452175,
2011-10-26,104.5843811,0.01012164,
2011-10-27,108.1976852,0.034549176,
2011-10-28,108.1893158,-7.73533E-05,
2011-10-31,105.4646378,-0.025184354,
2011-11-01,102.6645508,-0.026550008,
2011-11-02,104.282547,0.015760028,
2011-11-03,106.1856232,0.01824923,
2011-11-04,105.5317078,-0.006158229,
2011-11-07,106.1772537,0.006117081,
2011-11-08,107.5605087,0.01302779,
2011-11-09,103.595108,-0.036866697,
2011-11-10,104.6011429,0.00971122,
2011-11-11,106.5544968,0.018674307,
2011-11-14,105.5317078,-0.009598741,
2011-11-15,106.1185608,0.005560917,
2011-11-16,104.3579941,-0.016590563,
2011-11-17,102.6980896,-0.015905868,
2011-11-18,102.5639343,-0.001306307,
2011-11-21,100.6441422,-0.018718004,
2011-11-22,100.2417068,-0.003998596,
2011-11-23,98.02845764,-0.022079125,
2011-11-25,97.78536224,-0.002479845,
2011-11-28,100.6357193,0.029149118,
2011-11-29,100.9962234,0.003582268,
2011-11-30,105.1292877,0.040922959,
2011-12-01,105.0957718,-0.000318807,
2011-12-02,105.0789948,-0.000159636,
2011-12-05,106.1604767,0.010292085,
2011-12-06,106.2191315,0.000552511,
2011-12-07,106.5544968,0.003157297,
2011-12-08,104.299324,-0.021164501,
2011-12-09,106.0179443,0.01647777,
2011-12-12,104.4921265,-0.014392072,
2011-12-13,103.5280533,-0.009226276,
2011-12-14,102.387886,-0.011013123,
2011-12-15,102.7735443,0.00376664,
2011-12-16,102.9328156,0.00154973,
2011-12-19,101.8429489,-0.010588136,
2011-12-20,104.8945618,0.029963909,
2011-12-21,105.0622406,0.001598546,
2011-12-22,106.1166534,0.010036078,
2011-12-23,106.9601898,0.007949142,
2011-12-27,107.0276642,0.000630836,
2011-12-28,105.7370834,-0.012058385,
2011-12-29,106.7408905,0.009493425,
2011-12-30,106.2516479,-0.00458346,
2012-01-03,107.9893036,0.016354152,
2012-01-04,108.0821075,0.000859381,
2012-01-05,108.4363785,0.003277794,
2012-01-06,108.2001648,-0.002178362,
2012-01-09,108.3351212,0.001247284,
2012-01-10,109.313652,0.009032444,
2012-01-11,109.3980255,0.000771848,
2012-01-12,109.6595001,0.002390122,
2012-01-13,109.2377319,-0.003846162,
2012-01-17,109.4486237,0.001930576,
2012-01-18,110.67173,0.011175165,
2012-01-19,111.2959671,0.005640438,
2012-01-20,111.2706604,-0.000227382,
2012-01-23,111.3718643,0.000909529,
2012-01-24,111.2706604,-0.000908703,
2012-01-25,112.1985321,0.008338871,
2012-01-26,111.6249161,-0.005112509,
2012-01-27,111.5574722,-0.000604201,
2012-01-30,111.1694336,-0.003478374,
2012-01-31,111.1525574,-0.000151806,
2012-02-01,112.0889053,0.008423989,
2012-02-02,112.3334885,0.002182046,
2012-02-03,113.9109039,0.014042255,
2012-02-06,113.7674942,-0.001258964,
2012-02-07,114.071167,0.00266924,
2012-02-08,114.4086227,0.002958291,
2012-02-09,114.5688782,0.001400729,
2012-02-10,113.7759781,-0.006920728,
2012-02-13,114.5688782,0.006968959,
2012-02-14,114.4423523,-0.001104365,
2012-02-15,113.9362259,-0.004422545,
2012-02-16,115.1593628,0.010735277,
2012-02-17,115.4376831,0.002416827,
2012-02-21,115.5220718,0.000731033,
2012-02-22,115.1340485,-0.003358868,
2012-02-23,115.6823196,0.004762025,
2012-02-24,115.8763275,0.001677075,
2012-02-27,116.1294022,0.002184006,
2012-02-28,116.4499283,0.002760077,
2012-02-29,115.8341904,-0.005287577,
2012-03-01,116.5849152,0.006481029,
2012-03-02,116.2812271,-0.002604866,
2012-03-05,115.8003922,-0.004135104,
2012-03-06,114.0121384,-0.015442554,
2012-03-07,114.8641357,0.007472866,
2012-03-08,115.9944305,0.009840276,
2012-03-09,116.4499283,0.003926893,
2012-03-12,116.4668274,0.000145119,
2012-03-13,118.5672302,0.018034344,
2012-03-14,118.4153748,-0.001280754,
2012-03-15,119.1239166,0.005983529,
2012-03-16,119.2841797,0.001345347,
2012-03-19,119.7734299,0.004101551,
2012-03-20,119.4107742,-0.003027847,
2012-03-21,119.1914291,-0.001836895,
2012-03-22,118.37323,-0.00686458,
2012-03-23,118.7780914,0.003420211,
2012-03-26,120.3727875,0.013425843,
2012-03-27,120.0423431,-0.002745175,
2012-03-28,119.4745712,-0.004729764,
2012-03-29,119.2288742,-0.00205648,
2012-03-30,119.6525345,0.003553336,
